Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1730543373.8772447
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1730543373.8772447
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1733842931.9123044
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1733842931.9123044
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\exceptions.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1729540756.9714427
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730543373.8981268
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730543373.8981268
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730543373.8737297
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730543373.8737297
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1730543374.065166
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1730543374.065166
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730543372.8134086
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730543372.8134086
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730543372.8124075
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730543372.8124075
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1725643874.0
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\serializers.py first seen with mtime 1743857311.736085
File C:\Users\parkw\Desktop\Work\Command\Django_command\users\serializers.py first seen with mtime 1743857311.736085
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1730543373.9624174
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1730543373.9624174
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730543373.9725418
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730543373.9725418
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730543373.8936532
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730543373.8936532
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730543372.7083974
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730543372.7083974
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730543373.9430127
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730543373.9430127
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\nodes.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\nodes.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips first seen with mtime 1744809092.1864102
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips first seen with mtime 1744809092.1864102
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips\organization_detail.html first seen with mtime 1744606705.3405852
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips\organization_detail.html first seen with mtime 1744606705.3405852
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips\trip_list.html first seen with mtime 1744815426.5198815
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates\trips\trip_list.html first seen with mtime 1744815426.5198815
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\base.html first seen with mtime 1744611779.1442976
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\base.html first seen with mtime 1744611779.1442976
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\dashboard.html first seen with mtime 1744609540.519606
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\dashboard.html first seen with mtime 1744609540.519606
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment first seen with mtime 1744606136.559011
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment first seen with mtime 1744606136.559011
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips first seen with mtime 1743874180.4717996
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips first seen with mtime 1743874180.4717996
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users first seen with mtime 1743871963.0060737
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users first seen with mtime 1743871963.0060737
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\clear_records_confirm.html first seen with mtime 1744099035.0374942
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\clear_records_confirm.html first seen with mtime 1744099035.0374942
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\equipment_record_create.html first seen with mtime 1744131914.4837544
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\equipment_record_create.html first seen with mtime 1744131914.4837544
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\measurement_type_list.html first seen with mtime 1743858846.4500043
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\measurement_type_list.html first seen with mtime 1743858846.4500043
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\my_records.html first seen with mtime 1744101290.2682118
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\my_records.html first seen with mtime 1744101290.2682118
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\search_records.html first seen with mtime 1743862238.928253
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\search_records.html first seen with mtime 1743862238.928253
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\user_report.html first seen with mtime 1744031456.3980262
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\equipment\user_report.html first seen with mtime 1744031456.3980262
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\create_trip.html first seen with mtime 1744028995.8845263
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\create_trip.html first seen with mtime 1744028995.8845263
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\organization_create.html first seen with mtime 1744031439.6874833
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\organization_create.html first seen with mtime 1744031439.6874833
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\organization_detail.html first seen with mtime 1744607458.6936245
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\organization_detail.html first seen with mtime 1744607458.6936245
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_create.html first seen with mtime 1744039975.9498677
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_create.html first seen with mtime 1744039975.9498677
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_detail.html first seen with mtime 1744031431.175523
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_detail.html first seen with mtime 1744031431.175523
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_list.html first seen with mtime 1744031419.9584758
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\trips\trip_list.html first seen with mtime 1744031419.9584758
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\add_user.html first seen with mtime 1743871965.5141761
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\add_user.html first seen with mtime 1743871965.5141761
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\login.html first seen with mtime 1743858467.281247
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\login.html first seen with mtime 1743858467.281247
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\profile.html first seen with mtime 1743858517.7539651
File C:\Users\parkw\Desktop\Work\Command\Django_command\templates\users\profile.html first seen with mtime 1743858517.7539651
